AGGREGATION,CAN_EDIT,DATA_TYPE,DESCRIPTION,FIELD_TYPE,FOCAL_ENTITY,FORMULA,MODIFIED,OWNER,PARSED_FORMULA,UDC_CONFIG_NAME,USER_GROUPS,Aggregation type
Max,TRUE,DOUBLE,,UserDefined,ACPF,([ACPF]![{ssum_ACPF.ENDCAddsucc}]/[ACPF]![{ssum_ACPF.ENDCAddAtt}])*100,1.71628E+12,Admin,emax(tmax(({&ssum_ACPF.ENDCAddsucc} / {&ssum_ACPF.ENDCAddAtt}) * 100)),ACPF.ENDC.SetupFailure,,Entity Aggregation
Max,TRUE,DOUBLE,,UserDefined,ACPF,([ACPF]![{ssum_ACPF.ENDCAddsucc}]/[ACPF]![{ssum_ACPF.ENDCAddAtt}])*100,1.71621E+12,Admin,emax(tmax(({&ssum_ACPF.ENDCAddsucc} / {&ssum_ACPF.ENDCAddAtt}) * 100)),ACPF.ENDC.SetupFailure.OneHour,,Entity Aggregation
Sum,TRUE,DOUBLE,,UserDefined,ACPF,[GNB]![{GNB.ENDCAddAtt}],1.71621E+12,Admin,"sum(GNB,tsum({&GNB.ENDCAddAtt})) + 0",ACPF.ENDCAddAtt,,Entity Aggregation
Sum,TRUE,DOUBLE,,UserDefined,ACPF,[GNB]![{GNB.ENDCAddprepSucc}],1.71621E+12,Admin,"sum(GNB,tsum({&GNB.ENDCAddprepSucc})) + 0",ACPF.ENDCAddprepSucc,,Entity Aggregation
Sum,TRUE,DOUBLE,,UserDefined,ACPF,[GNB]![{GNB.ENDCAddsucc}],1.71621E+12,Admin,"sum(GNB,tsum({&GNB.ENDCAddsucc})) + 0",ACPF.ENDCAddsucc,,Entity Aggregation
Max,TRUE,DOUBLE,,UserDefined,AUPF,([AUPF]![{AUPF.CpuUsageMax.percent}]>95 OR [AUPF]![{AUPF.MemUsageMax.percent}]>95)? 100:0,1.73451E+12,Admin,,AUPF.UIC.Utilization,,NA
Max,TRUE,DOUBLE,,UserDefined,AUPF,"([AUPF]![{AUPF.CpuUsageMax.percent}]>95 OR 
[AUPF]![{AUPF.MemUsageMax.percent}]>95)? 100:0",1.71621E+12,Admin,emax(tmax(({&AUPF.CpuUsageMax.percent} > 95) || ({&AUPF.MemUsageMax.percent} > 95) ? 100 : 0)),AUPF.UMC.Utilization,,NA
Max,TRUE,DOUBLE,,UserDefined,AUPF,"([AUPF]![{AUPF.CpuUsageMax.percent}]>92.5 OR 
[AUPF]![{AUPF.MemUsageMax.percent}]>92.5)? 100:0",1.71621E+12,Admin,emax(tmax(({&AUPF.CpuUsageMax.percent} > 92.5) || ({&AUPF.MemUsageMax.percent} > 92.5) ? 100 : 0)),AUPF.UPC.Utilization,,NA
Average,TRUE,DOUBLE,,UserDefined,AUPF,(([GNB]![{tsum_day_GNB.CAUSEE1APTRANSPORTLAYERTRANSPORTRESOURCEUNAVAILABLE}]>100) AND (((([AUPF]![{smax_UPC.UpcLoadAvg}]-[AUPF]![{smin_UPC.UpcLoadAvg}])/[AUPF]![{smin_UPC.UpcLoadAvg}])*100) > 20)) ? [AUPF]![{smax_UPC.UpcLoadAvg}]:0,1.73451E+12,Admin,,AUPF.UPC.load.Avg,,Entity Aggregation/Time Aggregation
Average,TRUE,DOUBLE,,UserDefined,CorningCarrier,(([CorningCarrier]![{CorningCarrier.DL_GTP_Data_Volume_RN_MB}]  != 0 AND [CorningCarrier]![{CorningCarrier.DL_GTP_Data_Volume_RN_MB}] <=   100) AND (([CorningCarrier]![{CorningCarrier.COR_NSA_Cell_DL_Avg_DUu_GTP_TPT}] - [CorningCarrier]![{CorningCarrier.COR_NSA_Cell_DL_Avg_S1U_GTP_TPT}]) != 0 AND ([CorningCarrier]![{CorningCarrier.COR_NSA_Cell_DL_Avg_DUu_GTP_TPT}] - [CorningCarrier]![{CorningCarrier.COR_NSA_Cell_DL_Avg_S1U_GTP_TPT}]) <= 100) AND ([CorningCarrier]![{CorningCarrier.COR_NSA_Cell_NumOf_ENDC_sessions}] > 4)) ? 100:0,1.73382E+12,Admin,eavg(tavg(((({&CorningCarrier.DL_GTP_Data_Volume_RN_MB} != 0) && ({&CorningCarrier.DL_GTP_Data_Volume_RN_MB} <= 100)) && ((({&CorningCarrier.COR_NSA_Cell_DL_Avg_DUu_GTP_TPT} - {&CorningCarrier.COR_NSA_Cell_DL_Avg_S1U_GTP_TPT}) != 0) && (({&CorningCarrier.COR_NSA_Cell_DL_Avg_DUu_GTP_TPT} - {&CorningCarrier.COR_NSA_Cell_DL_Avg_S1U_GTP_TPT}) <= 100))) && ({&CorningCarrier.COR_NSA_Cell_NumOf_ENDC_sessions} > 4) ? 100 : 0)),CorningCarrier.rn.stall,,NA
