AGGREGATION,CAN_EDIT,DATA_TYPE,DESCRIPTION,FIELD_TYPE,FOCAL_ENTITY,FORMULA,MODIFIED,OWNER,PARSED_FORMULA,UDC_CONFIG_NAME,USER_GROUPS,Aggregation_type,tablename,grouptable
Average,TRUE,DOUBLE,,UserDefined,DU,(((([DU]![{DU.5GNR.ENDC.Drop.Pct}] >= 5 OR [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 1 OR [DU]![{DU.S5NR.DLUserPerceivedTput.Mbps}] <= 200)) AND (([DU]![{DU.5GNR.ENDC.Drop.Pct}] >= 5 OR [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] == 1 OR [DU]![{DU.S5NR.DLUserPerceivedTput.Mbps}] <= 200)) AND (([DU]![{DU.5GNR.ENDC.Drop.Pct}] >= 15 OR [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 2 OR [DU]![{DU.S5NR.DLUserPerceivedTput.Mbps}] <= 600)))),1.75205E+12,system,,DU.12.UPNY.CTX.070.072.071.139.132.131.MMW,,NA,du_samsung,
Average,TRUE,DOUBLE,"Combined formulas for related to Accessibility, Throughput and Retainability",UserDefined,DU,"(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 80 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 1 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) OR
([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] > 80)) ? 100:0",1.71621E+12,Admin,eavg(tavg(((({&DU.5GNR.ENDC.Drop.Pct} >= 80) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 1)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50)) || (({&DU.ErabAddAtt.per.GNB.number} > 100) && ({&DU.S5NR.TotalERABSetupFailureRate.percent} > 80)) ? 100 : 0)),DU.Performance,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,([DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 1 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}]  > 50) ? [DU]![{DU.5GNR.ENDC.Drop.Pct}] : 0,1.71621E+12,Admin,eavg(tavg(({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 1) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50) ? {&DU.5GNR.ENDC.Drop.Pct} : 0)),DU.Retainability,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 80 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 10 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) ? 100:0,1.71621E+12,Admin,eavg(tavg((({&DU.5GNR.ENDC.Drop.Pct} >= 80) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 10)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50) ? 100 : 0)),DU.Samsung.Performance.MMW,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,"(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 15 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 10 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) 
OR 
([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 1)) ? 100:0",1.71621E+12,Admin,eavg(tavg(((({&DU.5GNR.ENDC.Drop.Pct} >= 15) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 10)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50)) || (({&DU.ErabAddAtt.per.GNB.number} > 100) && ({&DU.S5NR.TotalERABSetupFailureRate.percent} >= 1)) ? 100 : 0)),DU.Samsung.Performance.MMW.CTX,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 25 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] >= 10 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) OR ([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 25)) ? 100:0,1.74366E+12,icpadmin,,DU.Samsung.Performance.MMW.NENG,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 25 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] >= 10 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) OR ([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 25)) ? 100:0,1.73441E+12,Admin,eavg(tavg(((({&DU.5GNR.ENDC.Drop.Pct} >= 25) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} >= 10)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50)) || (({&DU.ErabAddAtt.per.GNB.number} > 100) && ({&DU.S5NR.TotalERABSetupFailureRate.percent} >= 25)) ? 100 : 0)),DU.Samsung.Performance.MMW.UPNY,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,"(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 80 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 5 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50)
OR
([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] > 80)) ? 100:0",1.71621E+12,Admin,eavg(tavg(((({&DU.5GNR.ENDC.Drop.Pct} >= 80) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 5)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50)) || (({&DU.ErabAddAtt.per.GNB.number} > 100) && ({&DU.S5NR.TotalERABSetupFailureRate.percent} > 80)) ? 100 : 0)),DU.Samsung.Performance.Sub3,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,"(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 5 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] > 5 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) OR
([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= .50)) ? 100:0",1.71621E+12,Admin,eavg(tavg(((({&DU.5GNR.ENDC.Drop.Pct} >= 5) && ({&DU.S5NR.MaxRRCconnectedUsersPerDU.number} > 5)) && ({&DU.5GNR.ENDC.Drop.pct.num} > 50)) || (({&DU.ErabAddAtt.per.GNB.number} > 100) && ({&DU.S5NR.TotalERABSetupFailureRate.percent} >= 0.5)) ? 100 : 0)),DU.Samsung.Performance.Sub3.CTX,,NA,du_samsung,
Average,TRUE,DOUBLE,,UserDefined,DU,(([DU]![{DU.5GNR.ENDC.Drop.Pct}]>= 25 AND [DU]![{DU.S5NR.MaxRRCconnectedUsersPerDU.number}] >= 10 AND [DU]![{DU.5GNR.ENDC.Drop.pct.num}] > 50) OR([DU]![{DU.ErabAddAtt.per.GNB.number}] > 100 AND [DU]![{DU.S5NR.TotalERABSetupFailureRate.percent}] >= 25)) ? 100:0,1.74366E+12,icpadmin,,DU.Samsung.Performance.Sub3.NENG,,NA,du_samsung,
